Data,Último,Abertura,Máxima,Mínima,Variação
05.01.1982,"4,8861","4,8861","4,8861","4,8861","0,14%"
06.01.1982,"4,8786","4,8786","4,8786","4,8786","-0,15%"
07.01.1982,"4,9049","4,9049","4,9049","4,9049","0,54%"
08.01.1982,"4,9102","4,9102","4,9102","4,9102","0,11%"
11.01.1982,"4,9046","4,9046","4,9046","4,9046","-0,11%"
12.01.1982,"4,9236","4,9236","4,9236","4,9236","0,39%"
13.01.1982,"4,9219","4,9219","4,9219","4,9219","-0,03%"
14.01.1982,"4,9284","4,9284","4,9284","4,9284","0,13%"
15.01.1982,"4,9129","4,9129","4,9129","4,9129","-0,31%"
18.01.1982,"4,9080","4,9080","4,9080","4,9080","-0,10%"
19.01.1982,"4,9108","4,9108","4,9108","4,9108","0,06%"
20.01.1982,"4,9138","4,9138","4,9138","4,9138","0,06%"
21.01.1982,"4,9013","4,9013","4,9013","4,9013","-0,25%"
22.01.1982,"4,9184","4,9184","4,9184","4,9184","0,35%"
25.01.1982,"4,9524","4,9524","4,9524","4,9524","0,69%"
26.01.1982,"4,9377","4,9377","4,9377","4,9377","-0,30%"
27.01.1982,"4,9616","4,9616","4,9616","4,9616","0,48%"
28.01.1982,"4,9311","4,9311","4,9311","4,9311","-0,61%"
29.01.1982,"4,9311","4,9311","4,9311","4,9311","0,00%"
01.02.1982,"4,9480","4,9480","4,9480","4,9480","0,34%"
02.02.1982,"4,9204","4,9204","4,9204","4,9204","-0,56%"
03.02.1982,"4,9321","4,9321","4,9321","4,9321","0,24%"
04.02.1982,"4,8962","4,8962","4,8962","4,8962","-0,73%"
05.02.1982,"4,9121","4,9121","4,9121","4,9121","0,32%"
08.02.1982,"4,9309","4,9309","4,9309","4,9309","0,38%"
09.02.1982,"4,9071","4,9071","4,9071","4,9071","-0,48%"
10.02.1982,"4,9119","4,9119","4,9119","4,9119","0,10%"
11.02.1982,"4,9409","4,9409","4,9409","4,9409","0,59%"
16.02.1982,"4,9282","4,9282","4,9282","4,9282","-0,26%"
17.02.1982,"4,9376","4,9376","4,9376","4,9376","0,19%"
18.02.1982,"4,9111","4,9111","4,9111","4,9111","-0,54%"
19.02.1982,"4,8759","4,8759","4,8759","4,8759","-0,72%"
22.02.1982,"4,9059","4,9059","4,9059","4,9059","0,62%"
23.02.1982,"4,9308","4,9308","4,9308","4,9308","0,51%"
24.02.1982,"4,9209","4,9209","4,9209","4,9209","-0,20%"
25.02.1982,"4,9018","4,9018","4,9018","4,9018","-0,39%"
26.02.1982,"4,9011","4,9011","4,9011","4,9011","-0,01%"
01.03.1982,"4,8990","4,8990","4,8990","4,8990","-0,04%"
02.03.1982,"4,8931","4,8931","4,8931","4,8931","-0,12%"
03.03.1982,"4,8861","4,8861","4,8861","4,8861","-0,14%"
04.03.1982,"4,9053","4,9053","4,9053","4,9053","0,39%"
05.03.1982,"4,9130","4,9130","4,9130","4,9130","0,16%"
08.03.1982,"4,9007","4,9007","4,9007","4,9007","-0,25%"
09.03.1982,"4,9352","4,9352","4,9352","4,9352","0,70%"
10.03.1982,"4,9262","4,9262","4,9262","4,9262","-0,18%"
11.03.1982,"4,9447","4,9447","4,9447","4,9447","0,38%"
12.03.1982,"4,9321","4,9321","4,9321","4,9321","-0,25%"
15.03.1982,"4,9241","4,9241","4,9241","4,9241","-0,16%"
16.03.1982,"4,9470","4,9470","4,9470","4,9470","0,47%"
17.03.1982,"4,9490","4,9490","4,9490","4,9490","0,04%"
18.03.1982,"4,9613","4,9613","4,9613","4,9613","0,25%"
19.03.1982,"4,9492","4,9492","4,9492","4,9492","-0,24%"
22.03.1982,"4,9578","4,9578","4,9578","4,9578","0,17%"
23.03.1982,"4,9521","4,9521","4,9521","4,9521","-0,11%"
24.03.1982,"4,9473","4,9473","4,9473","4,9473","-0,10%"
25.03.1982,"4,9543","4,9543","4,9543","4,9543","0,14%"
26.03.1982,"4,9503","4,9503","4,9503","4,9503","-0,08%"
29.03.1982,"4,9761","4,9761","4,9761","4,9761","0,52%"
30.03.1982,"4,9809","4,9809","4,9809","4,9809","0,10%"
31.03.1982,"4,9622","4,9622","4,9622","4,9622","-0,38%"
01.04.1982,"4,9747","4,9747","4,9747","4,9747","0,25%"
02.04.1982,"4,9245","4,9245","4,9245","4,9245","-1,01%"
05.04.1982,"4,9694","4,9694","4,9694","4,9694","0,91%"
06.04.1982,"4,9760","4,9760","4,9760","4,9760","0,13%"
07.04.1982,"4,9611","4,9611","4,9611","4,9611","-0,30%"
08.04.1982,"4,9643","4,9643","4,9643","4,9643","0,06%"
09.04.1982,"4,9813","4,9813","4,9813","4,9813","0,34%"
12.04.1982,"4,9850","4,9850","4,9850","4,9850","0,07%"
13.04.1982,"4,9845","4,9845","4,9845","4,9845","-0,01%"
14.04.1982,"4,9967","4,9967","4,9967","4,9967","0,24%"
15.04.1982,"5,0213","5,0213","5,0213","5,0213","0,49%"
16.04.1982,"5,0197","5,0197","5,0197","5,0197","-0,03%"
19.04.1982,"5,0078","5,0078","5,0078","5,0078","-0,24%"
20.04.1982,"4,9738","4,9738","4,9738","4,9738","-0,68%"
21.04.1982,"4,9640","4,9640","4,9640","4,9640","-0,20%"
22.04.1982,"4,9551","4,9551","4,9551","4,9551","-0,18%"
23.04.1982,"4,9583","4,9583","4,9583","4,9583","0,06%"
26.04.1982,"4,9579","4,9579","4,9579","4,9579","-0,01%"
27.04.1982,"4,9253","4,9253","4,9253","4,9253","-0,66%"
28.04.1982,"4,9021","4,9021","4,9021","4,9021","-0,47%"
29.04.1982,"4,9067","4,9067","4,9067","4,9067","0,09%"
30.04.1982,"4,8967","4,8967","4,8967","4,8967","-0,20%"
03.05.1982,"4,8918","4,8918","4,8918","4,8918","-0,10%"
04.05.1982,"4,9030","4,9030","4,9030","4,9030","0,23%"
05.05.1982,"4,9015","4,9015","4,9015","4,9015","-0,03%"
06.05.1982,"4,8780","4,8780","4,8780","4,8780","-0,48%"
07.05.1982,"4,8483","4,8483","4,8483","4,8483","-0,61%"
10.05.1982,"4,8311","4,8311","4,8311","4,8311","-0,35%"
11.05.1982,"4,7979","4,7979","4,7979","4,7979","-0,69%"
12.05.1982,"4,7677","4,7677","4,7677","4,7677","-0,63%"
13.05.1982,"4,7950","4,7950","4,7950","4,7950","0,57%"
14.05.1982,"4,8000","4,8000","4,8000","4,8000","0,10%"
17.05.1982,"4,7914","4,7914","4,7914","4,7914","-0,18%"
18.05.1982,"4,8096","4,8096","4,8096","4,8096","0,38%"
19.05.1982,"4,8512","4,8512","4,8512","4,8512","0,86%"
20.05.1982,"4,8511","4,8511","4,8511","4,8511","-0,00%"
21.05.1982,"4,8223","4,8223","4,8223","4,8223","-0,59%"
24.05.1982,"4,8237","4,8237","4,8237","4,8237","0,03%"
25.05.1982,"4,8521","4,8521","4,8521","4,8521","0,59%"
26.05.1982,"4,8520","4,8520","4,8520","4,8520","-0,00%"
27.05.1982,"4,8418","4,8418","4,8418","4,8418","-0,21%"
28.05.1982,"4,8420","4,8420","4,8420","4,8420","0,00%"
01.06.1982,"4,8695","4,8695","4,8695","4,8695","0,57%"
02.06.1982,"4,8816","4,8816","4,8816","4,8816","0,25%"
03.06.1982,"4,8702","4,8702","4,8702","4,8702","-0,23%"
04.06.1982,"4,8524","4,8524","4,8524","4,8524","-0,37%"
07.06.1982,"4,8664","4,8664","4,8664","4,8664","0,29%"
08.06.1982,"4,8593","4,8593","4,8593","4,8593","-0,15%"
09.06.1982,"4,8493","4,8493","4,8493","4,8493","-0,21%"
10.06.1982,"4,8708","4,8708","4,8708","4,8708","0,44%"
11.06.1982,"4,8578","4,8578","4,8578","4,8578","-0,27%"
14.06.1982,"4,8494","4,8494","4,8494","4,8494","-0,17%"
15.06.1982,"4,8408","4,8408","4,8408","4,8408","-0,18%"
16.06.1982,"4,8242","4,8242","4,8242","4,8242","-0,34%"
17.06.1982,"4,8363","4,8363","4,8363","4,8363","0,25%"
18.06.1982,"4,8261","4,8261","4,8261","4,8261","-0,21%"
21.06.1982,"4,8423","4,8423","4,8423","4,8423","0,34%"
22.06.1982,"4,8205","4,8205","4,8205","4,8205","-0,45%"
23.06.1982,"4,8306","4,8306","4,8306","4,8306","0,21%"
24.06.1982,"4,8776","4,8776","4,8776","4,8776","0,97%"
25.06.1982,"4,8936","4,8936","4,8936","4,8936","0,33%"
28.06.1982,"4,8598","4,8598","4,8598","4,8598","-0,69%"
29.06.1982,"4,7865","4,7865","4,7865","4,7865","-1,51%"
30.06.1982,"4,8457","4,8457","4,8457","4,8457","1,24%"
01.07.1982,"4,9261","4,9261","4,9261","4,9261","1,66%"
02.07.1982,"4,9243","4,9243","4,9243","4,9243","-0,04%"
06.07.1982,"4,9269","4,9269","4,9269","4,9269","0,05%"
07.07.1982,"4,9337","4,9337","4,9337","4,9337","0,14%"
08.07.1982,"4,9690","4,9690","4,9690","4,9690","0,72%"
09.07.1982,"4,9875","4,9875","4,9875","4,9875","0,37%"
12.07.1982,"4,9933","4,9933","4,9933","4,9933","0,12%"
13.07.1982,"5,0330","5,0330","5,0330","5,0330","0,80%"
14.07.1982,"5,0252","5,0252","5,0252","5,0252","-0,15%"
15.07.1982,"5,0336","5,0336","5,0336","5,0336","0,17%"
16.07.1982,"5,0289","5,0289","5,0289","5,0289","-0,09%"
19.07.1982,"5,0171","5,0171","5,0171","5,0171","-0,23%"
20.07.1982,"5,0278","5,0278","5,0278","5,0278","0,21%"
21.07.1982,"5,0052","5,0052","5,0052","5,0052","-0,45%"
22.07.1982,"4,9869","4,9869","4,9869","4,9869","-0,37%"
23.07.1982,"4,9503","4,9503","4,9503","4,9503","-0,73%"
26.07.1982,"4,9521","4,9521","4,9521","4,9521","0,04%"
27.07.1982,"5,0305","5,0305","5,0305","5,0305","1,58%"
28.07.1982,"5,1028","5,1028","5,1028","5,1028","1,44%"
29.07.1982,"5,1003","5,1003","5,1003","5,1003","-0,05%"
30.07.1982,"5,1529","5,1529","5,1529","5,1529","1,03%"
02.08.1982,"5,2400","5,2400","5,2400","5,2400","1,69%"
03.08.1982,"5,2443","5,2443","5,2443","5,2443","0,08%"
04.08.1982,"5,3388","5,3388","5,3388","5,3388","1,80%"
05.08.1982,"5,3421","5,3421","5,3421","5,3421","0,06%"
06.08.1982,"5,3838","5,3838","5,3838","5,3838","0,78%"
09.08.1982,"5,3829","5,3829","5,3829","5,3829","-0,02%"
10.08.1982,"5,3973","5,3973","5,3973","5,3973","0,27%"
11.08.1982,"5,4089","5,4089","5,4089","5,4089","0,21%"
12.08.1982,"5,3734","5,3734","5,3734","5,3734","-0,66%"
13.08.1982,"5,4014","5,4014","5,4014","5,4014","0,52%"
16.08.1982,"5,3975","5,3975","5,3975","5,3975","-0,07%"
17.08.1982,"5,4571","5,4571","5,4571","5,4571","1,10%"
18.08.1982,"5,3698","5,3698","5,3698","5,3698","-1,60%"
19.08.1982,"5,4106","5,4106","5,4106","5,4106","0,76%"
20.08.1982,"5,3662","5,3662","5,3662","5,3662","-0,82%"
23.08.1982,"5,3512","5,3512","5,3512","5,3512","-0,28%"
24.08.1982,"5,3036","5,3036","5,3036","5,3036","-0,89%"
25.08.1982,"5,3182","5,3182","5,3182","5,3182","0,28%"
26.08.1982,"5,3380","5,3380","5,3380","5,3380","0,37%"
27.08.1982,"5,3412","5,3412","5,3412","5,3412","0,06%"
30.08.1982,"5,4053","5,4053","5,4053","5,4053","1,20%"
31.08.1982,"5,4229","5,4229","5,4229","5,4229","0,33%"
01.09.1982,"5,4126","5,4126","5,4126","5,4126","-0,19%"
02.09.1982,"5,3999","5,3999","5,3999","5,3999","-0,23%"
03.09.1982,"5,3770","5,3770","5,3770","5,3770","-0,42%"
07.09.1982,"5,5238","5,5238","5,5238","5,5238","2,73%"
08.09.1982,"5,5574","5,5574","5,5574","5,5574","0,61%"
09.09.1982,"5,5758","5,5758","5,5758","5,5758","0,33%"
10.09.1982,"5,6015","5,6015","5,6015","5,6015","0,46%"
13.09.1982,"5,6287","5,6287","5,6287","5,6287","0,49%"
14.09.1982,"5,6174","5,6174","5,6174","5,6174","-0,20%"
15.09.1982,"5,6298","5,6298","5,6298","5,6298","0,22%"
16.09.1982,"5,6492","5,6492","5,6492","5,6492","0,34%"
17.09.1982,"5,6305","5,6305","5,6305","5,6305","-0,33%"
20.09.1982,"5,6266","5,6266","5,6266","5,6266","-0,07%"
21.09.1982,"5,6468","5,6468","5,6468","5,6468","0,36%"
22.09.1982,"5,6329","5,6329","5,6329","5,6329","-0,25%"
23.09.1982,"5,6565","5,6565","5,6565","5,6565","0,42%"
24.09.1982,"5,6293","5,6293","5,6293","5,6293","-0,48%"
27.09.1982,"5,6527","5,6527","5,6527","5,6527","0,42%"
28.09.1982,"5,6474","5,6474","5,6474","5,6474","-0,09%"
29.09.1982,"5,6172","5,6172","5,6172","5,6172","-0,53%"
30.09.1982,"5,6378","5,6378","5,6378","5,6378","0,37%"
01.10.1982,"5,6403","5,6403","5,6403","5,6403","0,04%"
04.10.1982,"5,6614","5,6614","5,6614","5,6614","0,37%"
05.10.1982,"5,6502","5,6502","5,6502","5,6502","-0,20%"
06.10.1982,"5,6899","5,6899","5,6899","5,6899","0,70%"
07.10.1982,"5,7247","5,7247","5,7247","5,7247","0,61%"
08.10.1982,"5,8323","5,8323","5,8323","5,8323","1,88%"
12.10.1982,"5,8959","5,8959","5,8959","5,8959","1,09%"
13.10.1982,"5,9077","5,9077","5,9077","5,9077","0,20%"
14.10.1982,"5,8919","5,8919","5,8919","5,8919","-0,27%"
15.10.1982,"5,8984","5,8984","5,8984","5,8984","0,11%"
18.10.1982,"5,8876","5,8876","5,8876","5,8876","-0,18%"
19.10.1982,"5,8295","5,8295","5,8295","5,8295","-0,99%"
20.10.1982,"5,8425","5,8425","5,8425","5,8425","0,22%"
21.10.1982,"5,8942","5,8942","5,8942","5,8942","0,88%"
22.10.1982,"5,8963","5,8963","5,8963","5,8963","0,04%"
25.10.1982,"5,9088","5,9088","5,9088","5,9088","0,21%"
26.10.1982,"5,8792","5,8792","5,8792","5,8792","-0,50%"
27.10.1982,"5,8785","5,8785","5,8785","5,8785","-0,01%"
28.10.1982,"5,9200","5,9200","5,9200","5,9200","0,71%"
29.10.1982,"5,9090","5,9090","5,9090","5,9090","-0,19%"
01.11.1982,"5,9045","5,9045","5,9045","5,9045","-0,08%"
03.11.1982,"5,9302","5,9302","5,9302","5,9302","0,44%"
04.11.1982,"5,9694","5,9694","5,9694","5,9694","0,66%"
05.11.1982,"5,9689","5,9689","5,9689","5,9689","-0,01%"
08.11.1982,"6,0016","6,0016","6,0016","6,0016","0,55%"
09.11.1982,"5,9845","5,9845","5,9845","5,9845","-0,28%"
10.11.1982,"5,9644","5,9644","5,9644","5,9644","-0,34%"
12.11.1982,"5,9760","5,9760","5,9760","5,9760","0,19%"
15.11.1982,"5,9597","5,9597","5,9597","5,9597","-0,27%"
16.11.1982,"5,9267","5,9267","5,9267","5,9267","-0,55%"
17.11.1982,"5,9609","5,9609","5,9609","5,9609","0,58%"
18.11.1982,"5,9546","5,9546","5,9546","5,9546","-0,11%"
19.11.1982,"5,9193","5,9193","5,9193","5,9193","-0,59%"
22.11.1982,"5,8986","5,8986","5,8986","5,8986","-0,35%"
23.11.1982,"5,8978","5,8978","5,8978","5,8978","-0,01%"
24.11.1982,"5,8441","5,8441","5,8441","5,8441","-0,91%"
26.11.1982,"5,7563","5,7563","5,7563","5,7563","-1,50%"
29.11.1982,"5,6985","5,6985","5,6985","5,6985","-1,00%"
30.11.1982,"5,6777","5,6777","5,6777","5,6777","-0,37%"
01.12.1982,"5,6766","5,6766","5,6766","5,6766","-0,02%"
02.12.1982,"5,6017","5,6017","5,6017","5,6017","-1,32%"
03.12.1982,"5,5951","5,5951","5,5951","5,5951","-0,12%"
06.12.1982,"5,5979","5,5979","5,5979","5,5979","0,05%"
07.12.1982,"5,6218","5,6218","5,6218","5,6218","0,43%"
08.12.1982,"5,6326","5,6326","5,6326","5,6326","0,19%"
09.12.1982,"5,6801","5,6801","5,6801","5,6801","0,84%"
10.12.1982,"5,7004","5,7004","5,7004","5,7004","0,36%"
13.12.1982,"5,8039","5,8039","5,8039","5,8039","1,82%"
14.12.1982,"5,6979","5,6979","5,6979","5,6979","-1,83%"
15.12.1982,"5,7346","5,7346","5,7346","5,7346","0,64%"
16.12.1982,"5,6429","5,6429","5,6429","5,6429","-1,60%"
17.12.1982,"5,6831","5,6831","5,6831","5,6831","0,71%"
20.12.1982,"5,6792","5,6792","5,6792","5,6792","-0,07%"
21.12.1982,"5,6954","5,6954","5,6954","5,6954","0,29%"
22.12.1982,"5,7207","5,7207","5,7207","5,7207","0,44%"
23.12.1982,"5,7051","5,7051","5,7051","5,7051","-0,27%"
24.12.1982,"5,7161","5,7161","5,7161","5,7161","0,19%"
27.12.1982,"5,6879","5,6879","5,6879","5,6879","-0,49%"
28.12.1982,"5,6481","5,6481","5,6481","5,6481","-0,70%"
29.12.1982,"5,6696","5,6696","5,6696","5,6696","0,38%"
30.12.1982,"5,7098","5,7098","5,7098","5,7098","0,71%"
31.12.1982,"5,7412","5,7412","5,7412","5,7412","0,55%"
03.01.1983,"5,7203","5,7203","5,7203","5,7203","-0,36%"
04.01.1983,"5,6879","5,6879","5,6879","5,6879","-0,57%"
05.01.1983,"5,6538","5,6538","5,6538","5,6538","-0,60%"
06.01.1983,"5,6607","5,6607","5,6607","5,6607","0,12%"
07.01.1983,"5,6839","5,6839","5,6839","5,6839","0,41%"
10.01.1983,"5,6721","5,6721","5,6721","5,6721","-0,21%"
11.01.1983,"5,7191","5,7191","5,7191","5,7191","0,83%"
12.01.1983,"5,7359","5,7359","5,7359","5,7359","0,29%"
13.01.1983,"5,7241","5,7241","5,7241","5,7241","-0,21%"
14.01.1983,"5,7183","5,7183","5,7183","5,7183","-0,10%"
17.01.1983,"5,7167","5,7167","5,7167","5,7167","-0,03%"
18.01.1983,"5,7134","5,7134","5,7134","5,7134","-0,06%"
19.01.1983,"5,7452","5,7452","5,7452","5,7452","0,56%"
20.01.1983,"5,7845","5,7845","5,7845","5,7845","0,68%"
21.01.1983,"5,8129","5,8129","5,8129","5,8129","0,49%"
24.01.1983,"5,8026","5,8026","5,8026","5,8026","-0,18%"
25.01.1983,"5,7342","5,7342","5,7342","5,7342","-1,18%"
26.01.1983,"5,7767","5,7767","5,7767","5,7767","0,74%"
27.01.1983,"5,7664","5,7664","5,7664","5,7664","-0,18%"
28.01.1983,"5,7646","5,7646","5,7646","5,7646","-0,03%"
31.01.1983,"5,8139","5,8139","5,8139","5,8139","0,86%"
01.02.1983,"5,8022","5,8022","5,8022","5,8022","-0,20%"
02.02.1983,"5,8220","5,8220","5,8220","5,8220","0,34%"
03.02.1983,"5,8233","5,8233","5,8233","5,8233","0,02%"
04.02.1983,"5,8527","5,8527","5,8527","5,8527","0,50%"
07.02.1983,"5,8520","5,8520","5,8520","5,8520","-0,01%"
08.02.1983,"5,8194","5,8194","5,8194","5,8194","-0,56%"
09.02.1983,"5,7851","5,7851","5,7851","5,7851","-0,59%"
10.02.1983,"5,7652","5,7652","5,7652","5,7652","-0,34%"
11.02.1983,"5,7582","5,7582","5,7582","5,7582","-0,12%"
14.02.1983,"5,7738","5,7738","5,7738","5,7738","0,27%"
15.02.1983,"5,7614","5,7614","5,7614","5,7614","-0,21%"
16.02.1983,"5,7581","5,7581","5,7581","5,7581","-0,06%"
17.02.1983,"5,7611","5,7611","5,7611","5,7611","0,05%"
18.02.1983,"5,7639","5,7639","5,7639","5,7639","0,05%"
22.02.1983,"5,7966","5,7966","5,7966","5,7966","0,57%"
23.02.1983,"5,8064","5,8064","5,8064","5,8064","0,17%"
24.02.1983,"5,8052","5,8052","5,8052","5,8052","-0,02%"
25.02.1983,"5,8052","5,8052","5,8052","5,8052","0,00%"
28.02.1983,"5,8320","5,8320","5,8320","5,8320","0,46%"
01.03.1983,"5,8515","5,8515","5,8515","5,8515","0,33%"
02.03.1983,"5,8430","5,8430","5,8430","5,8430","-0,15%"
03.03.1983,"5,8431","5,8431","5,8431","5,8431","0,00%"
04.03.1983,"5,8126","5,8126","5,8126","5,8126","-0,52%"
07.03.1983,"5,8222","5,8222","5,8222","5,8222","0,17%"
08.03.1983,"5,8713","5,8713","5,8713","5,8713","0,84%"
09.03.1983,"5,8529","5,8529","5,8529","5,8529","-0,31%"
10.03.1983,"5,8552","5,8552","5,8552","5,8552","0,04%"
11.03.1983,"5,8867","5,8867","5,8867","5,8867","0,54%"
14.03.1983,"5,8344","5,8344","5,8344","5,8344","-0,89%"
15.03.1983,"5,8393","5,8393","5,8393","5,8393","0,08%"
16.03.1983,"5,8230","5,8230","5,8230","5,8230","-0,28%"
17.03.1983,"5,8483","5,8483","5,8483","5,8483","0,43%"
18.03.1983,"5,8656","5,8656","5,8656","5,8656","0,30%"
21.03.1983,"5,9309","5,9309","5,9309","5,9309","1,11%"
22.03.1983,"5,8768","5,8768","5,8768","5,8768","-0,91%"
23.03.1983,"5,8895","5,8895","5,8895","5,8895","0,22%"
24.03.1983,"5,8879","5,8879","5,8879","5,8879","-0,03%"
25.03.1983,"5,8711","5,8711","5,8711","5,8711","-0,29%"
28.03.1983,"5,8718","5,8718","5,8718","5,8718","0,01%"
29.03.1983,"5,8757","5,8757","5,8757","5,8757","0,07%"
30.03.1983,"5,8549","5,8549","5,8549","5,8549","-0,35%"
31.03.1983,"5,8504","5,8504","5,8504","5,8504","-0,08%"
04.04.1983,"5,8163","5,8163","5,8163","5,8163","-0,58%"
05.04.1983,"5,7798","5,7798","5,7798","5,7798","-0,63%"
06.04.1983,"5,7792","5,7792","5,7792","5,7792","-0,01%"
07.04.1983,"5,7735","5,7735","5,7735","5,7735","-0,10%"
08.04.1983,"5,8027","5,8027","5,8027","5,8027","0,51%"
11.04.1983,"5,8143","5,8143","5,8143","5,8143","0,20%"
12.04.1983,"5,8045","5,8045","5,8045","5,8045","-0,17%"
13.04.1983,"5,7948","5,7948","5,7948","5,7948","-0,17%"
14.04.1983,"5,8056","5,8056","5,8056","5,8056","0,19%"
15.04.1983,"5,7948","5,7948","5,7948","5,7948","-0,19%"
18.04.1983,"5,7875","5,7875","5,7875","5,7875","-0,13%"
19.04.1983,"5,7733","5,7733","5,7733","5,7733","-0,25%"
20.04.1983,"5,7980","5,7980","5,7980","5,7980","0,43%"
21.04.1983,"5,8123","5,8123","5,8123","5,8123","0,25%"
22.04.1983,"5,8060","5,8060","5,8060","5,8060","-0,11%"
25.04.1983,"5,8154","5,8154","5,8154","5,8154","0,16%"
26.04.1983,"5,7919","5,7919","5,7919","5,7919","-0,40%"
27.04.1983,"5,7755","5,7755","5,7755","5,7755","-0,28%"
28.04.1983,"5,7921","5,7921","5,7921","5,7921","0,29%"
29.04.1983,"5,8049","5,8049","5,8049","5,8049","0,22%"
02.05.1983,"5,8052","5,8052","5,8052","5,8052","0,01%"
03.05.1983,"5,8136","5,8136","5,8136","5,8136","0,14%"
04.05.1983,"5,7914","5,7914","5,7914","5,7914","-0,38%"
05.05.1983,"5,7931","5,7931","5,7931","5,7931","0,03%"
06.05.1983,"5,7865","5,7865","5,7865","5,7865","-0,11%"
09.05.1983,"5,7603","5,7603","5,7603","5,7603","-0,45%"
10.05.1983,"5,7727","5,7727","5,7727","5,7727","0,22%"
11.05.1983,"5,7706","5,7706","5,7706","5,7706","-0,04%"
12.05.1983,"5,7766","5,7766","5,7766","5,7766","0,10%"
13.05.1983,"5,7685","5,7685","5,7685","5,7685","-0,14%"
16.05.1983,"5,7902","5,7902","5,7902","5,7902","0,38%"
17.05.1983,"5,7758","5,7758","5,7758","5,7758","-0,25%"
18.05.1983,"5,7895","5,7895","5,7895","5,7895","0,24%"
19.05.1983,"5,7908","5,7908","5,7908","5,7908","0,02%"
20.05.1983,"5,7872","5,7872","5,7872","5,7872","-0,06%"
23.05.1983,"5,7923","5,7923","5,7923","5,7923","0,09%"
24.05.1983,"5,7971","5,7971","5,7971","5,7971","0,08%"
25.05.1983,"5,7923","5,7923","5,7923","5,7923","-0,08%"
26.05.1983,"5,7887","5,7887","5,7887","5,7887","-0,06%"
27.05.1983,"5,8061","5,8061","5,8061","5,8061","0,30%"
31.05.1983,"5,8171","5,8171","5,8171","5,8171","0,19%"
01.06.1983,"5,8367","5,8367","5,8367","5,8367","0,34%"
02.06.1983,"5,8377","5,8377","5,8377","5,8377","0,02%"
03.06.1983,"5,8492","5,8492","5,8492","5,8492","0,20%"
06.06.1983,"5,8571","5,8571","5,8571","5,8571","0,14%"
07.06.1983,"5,8645","5,8645","5,8645","5,8645","0,13%"
08.06.1983,"5,8712","5,8712","5,8712","5,8712","0,11%"
09.06.1983,"5,8880","5,8880","5,8880","5,8880","0,29%"
10.06.1983,"5,8838","5,8838","5,8838","5,8838","-0,07%"
13.06.1983,"5,8866","5,8866","5,8866","5,8866","0,05%"
14.06.1983,"5,8840","5,8840","5,8840","5,8840","-0,04%"
15.06.1983,"5,9014","5,9014","5,9014","5,9014","0,30%"
16.06.1983,"5,9008","5,9008","5,9008","5,9008","-0,01%"
17.06.1983,"5,9213","5,9213","5,9213","5,9213","0,35%"
20.06.1983,"5,9500","5,9500","5,9500","5,9500","0,48%"
21.06.1983,"5,9465","5,9465","5,9465","5,9465","-0,06%"
22.06.1983,"5,9029","5,9029","5,9029","5,9029","-0,73%"
23.06.1983,"5,9233","5,9233","5,9233","5,9233","0,35%"
24.06.1983,"5,9148","5,9148","5,9148","5,9148","-0,14%"
27.06.1983,"5,9188","5,9188","5,9188","5,9188","0,07%"
28.06.1983,"5,9272","5,9272","5,9272","5,9272","0,14%"
29.06.1983,"5,9392","5,9392","5,9392","5,9392","0,20%"
30.06.1983,"5,9433","5,9433","5,9433","5,9433","0,07%"
01.07.1983,"5,9434","5,9434","5,9434","5,9434","0,00%"
05.07.1983,"5,9413","5,9413","5,9413","5,9413","-0,04%"
06.07.1983,"5,9379","5,9379","5,9379","5,9379","-0,06%"
07.07.1983,"5,9329","5,9329","5,9329","5,9329","-0,08%"
08.07.1983,"5,9307","5,9307","5,9307","5,9307","-0,04%"
11.07.1983,"5,9394","5,9394","5,9394","5,9394","0,15%"
12.07.1983,"5,9372","5,9372","5,9372","5,9372","-0,04%"
13.07.1983,"5,9280","5,9280","5,9280","5,9280","-0,15%"
14.07.1983,"5,9094","5,9094","5,9094","5,9094","-0,31%"
15.07.1983,"5,9477","5,9477","5,9477","5,9477","0,65%"
18.07.1983,"5,9560","5,9560","5,9560","5,9560","0,14%"
19.07.1983,"5,9469","5,9469","5,9469","5,9469","-0,15%"
20.07.1983,"5,9240","5,9240","5,9240","5,9240","-0,39%"
21.07.1983,"5,9299","5,9299","5,9299","5,9299","0,10%"
22.07.1983,"5,9426","5,9426","5,9426","5,9426","0,21%"
25.07.1983,"5,9587","5,9587","5,9587","5,9587","0,27%"
26.07.1983,"5,9783","5,9783","5,9783","5,9783","0,33%"
27.07.1983,"5,9800","5,9800","5,9800","5,9800","0,03%"
28.07.1983,"5,9801","5,9801","5,9801","5,9801","0,00%"
29.07.1983,"5,9846","5,9846","5,9846","5,9846","0,08%"
01.08.1983,"6,0698","6,0698","6,0698","6,0698","1,42%"
02.08.1983,"6,0057","6,0057","6,0057","6,0057","-1,06%"
03.08.1983,"6,0305","6,0305","6,0305","6,0305","0,41%"
04.08.1983,"6,0504","6,0504","6,0504","6,0504","0,33%"
05.08.1983,"6,0540","6,0540","6,0540","6,0540","0,06%"
08.08.1983,"6,0827","6,0827","6,0827","6,0827","0,47%"
09.08.1983,"6,0694","6,0694","6,0694","6,0694","-0,22%"
10.08.1983,"6,1121","6,1121","6,1121","6,1121","0,70%"
11.08.1983,"6,1192","6,1192","6,1192","6,1192","0,12%"
